MGT_InsertTime;MGT_UpdateTime;ctt_abs_code;ctt_acquisition_date;ctt_additional_asset_information;ctt_additional_collateral_amount;ctt_additional_collateral_type;ctt_additional_financed_amount;ctt_analysis_entity;ctt_asset_model_date;ctt_asset_type_segment;ctt_balance_sheet_entity;ctt_balloon_rv;ctt_bevis_id;ctt_borrower_country;ctt_borrower_sub_type;ctt_borrower_type;ctt_branch;ctt_brand;ctt_business_division;ctt_business_line;ctt_campaign;ctt_cms_contract_number;ctt_cmsir;ctt_co_r_v_r;ctt_commission;ctt_continuation_deal;ctt_contract_currency;ctt_credit_impaired;ctt_customer_group_number;ctt_customer_number;ctt_date_of_last_restructuring;ctt_day_conv;ctt_dealer;ctt_delinquency_reason_code;ctt_delinquent_amount;ctt_delinquent_amount_ccy;ctt_delinquent_days_contract;ctt_delivering_entity;ctt_deposit_rate;ctt_down_payment;ctt_drv_alm_flag;ctt_drv_portfolio_name_rdr;ctt_drv_portfolio_name_tm1;ctt_drv_portfolio_type_rdr;ctt_drv_portfolio_type_tm1;ctt_drv_risk_flag;ctt_economic_capital_ratio;ctt_end_date;ctt_fda_1;ctt_fda_2;ctt_fee;ctt_financial_product_group;ctt_fix_variable;ctt_fixing_period;ctt_funding_entity;ctt_hostile_termination_flag;ctt_icrsa_flag;ctt_idc;ctt_ifrs9_classification;ctt_ifrs9_country_region;ctt_impaired_information;ctt_industry_segmentation;ctt_installment;ctt_installment_count;ctt_insurance_ancillary;ctt_insurance_gap;ctt_insurance_motor;ctt_insurance_ppi;ctt_insurance_warranty;ctt_last_fixing;ctt_lgd;ctt_list_price;ctt_loan_commitment_flag;ctt_loan_limit;ctt_model_sap;ctt_nbv_local_cms;ctt_new_used;ctt_next_fixing;ctt_nib_ratio;ctt_number_restructurings;ctt_opex;ctt_payment_mode;ctt_pd;ctt_period_in_month;ctt_portfolio;ctt_portfolio_cr;ctt_portfolio_pp;ctt_portfolio_tm1;ctt_position_id;ctt_product_sap;ctt_r_model_score_card;ctt_r_model_score_card_version;ctt_rating;ctt_rating_name;ctt_rating_scoring_flag;ctt_rating_version;ctt_reporting_date;ctt_reserves_segment_contract;ctt_restructuring_flag;ctt_rv_guarantee_flag;ctt_sales_price;ctt_scoring;ctt_security_deposit;ctt_source_system;ctt_start_date;ctt_status;ctt_subsidy;ctt_subsidy_percent;ctt_tax_rate;ctt_trade_date;ctt_triggering_event_flag;ctt_units;ctt_variable_type;ctt_vin;ctt_vin_type;ctt_written_off_flag;ifc_id;pgr_id
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;;2024-07-11;;;;1836.35;XY;;PC;XY10;0.0;708;XY;NON;RP;;MB;Other;;;ab5d8012bxy5d8012bddz;8.39;;3912.56;;EUR;;a5110beaaxy110beaa3bz;a5110beaaxy110beaa3bz;;Act/Act;acd55b002xyd55b0021az;;0.0;EUR;0.0;50;;7104.18;N;XYORGF;XYORGF;RDR;TM1;N;;2030-07-23;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;2597.24;72.0;;;;;;;0.39;;N;;;142089.65;U;;;;;R;0.00753;1.0;;;;;-52973911;;;;;;;;2024-10-31;;N;N;151300.33;1.0;0.0;SYS;2024-07-08;0;0.0;;;;0;1.0;;aefe65294xyfe65294fcz;VIN;;28;2511
2025-04-23 13:46:56.996937;2025-04-23 13:46:56.996937;;2021-12-16;;;;0.0;XY;;PC;XY10;0.0;709;XY;NON;RP;910.0;MB;Other;;869;abc00e325xyc00e3254cz;0.04;;0.0;N;EUR;N;a5c41dcb3xyc41dcb36fz;a5c41dcb3xyc41dcb36fz;;Act/Act;a5e65ab5fxye65ab5fc5z;;0.0;EUR;0.0;50;0.0;0.0;N;XYORGF;XYORGF;RDR;TM1;N;;2027-12-07;;;0.0;STFIN;F;0.0;XY1001;N;;0.0;Loan retail;;;;0.0;0.0;;;;;;2021-12-14;0.35;27000.0;N;0.0;;19722.66;U;2027-12-07;;0.0;;R;0.0036;1.0;;;;;1085996460;3002.0;ACE;;0.0;;;;2024-10-31;;N;N;35689.81;284.0;0.0;SYS;2021-12-14;0;458.22;0.0;;;0;1.0;1.0;a9235f616xy235f616bcz;VIN;;28;2511
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;L7F;2022-06-17;;;;300.0;XY;;PC;XY10;25553.25;708;XY;NON;RP;;MB;Other;;;ab02f6704xy02f670463z;9.52;;4798.82;;EUR;;a86cf5bd9xy6cf5bd933z;a86cf5bd9xy6cf5bd933z;;30/360;ab64752d9xy64752d9dcz;;0.0;EUR;0.0;50;;0.0;N;XYORGF;XYORGF;RDR;TM1;N;;2026-06-17;;;795.0;OPLEA;F;;XY1001;N;;0.0;Operating lease;;;;1050.17;48.0;;;;;;;0.34893;55025.0;N;;;39089.02;N;;;;;R;0.01177;1.0;;;;;343316586;;;;;;;;2024-10-31;;N;B;58515.0;1.0;0.0;SYS;2022-06-17;0;0.0;;;;0;1.0;;a2c058224xyc058224f0z;VIN;;31;2508
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;;2024-10-28;;;;300.0;XY;;PC;XY10;35165.0;708;XY;NON;RP;;MB;Other;;;ad126d2b6xy126d2b68az;7.42;;500.0;;EUR;;a8d4f7e46xyd4f7e46a6z;a8d4f7e46xyd4f7e46a6z;;30/360;a0dc093c9xydc093c965z;;0.0;EUR;0.0;50;;0.0;N;XYORGF;XYORGF;RDR;TM1;N;;2028-10-25;;;795.0;OPLEA;F;;XY1001;N;;0.0;Operating lease;;;;1062.54;48.0;;;;;;;0.33446;70330.0;N;;;69512.29;N;;;;;R;0.01413;1.0;;;;;926487599;;;;;;;;2024-10-31;;N;B;69356.0;1.0;0.0;SYS;2024-10-25;0;0.0;;;;0;1.0;;ae7f486cdxy7f486cd92z;VIN;;31;2508
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;;2024-09-20;;;;300.0;XY;;PC;XY10;28568.25;708;XY;NON;RP;;MB;Other;;;a1f1a8ccdxyf1a8ccdd6z;4.56;;300.0;;EUR;;a3265bb18xy265bb1815z;a3265bb18xy265bb1815z;;30/360;a96bcd6d2xy6bcd6d2ecz;;0.0;EUR;0.0;50;;1828.6;N;XYORGF;XYORGF;RDR;TM1;N;;2027-09-07;;;795.0;OPLEA;F;;XY1001;N;;0.0;Operating lease;;;;564.49;36.0;;;;;;;0.29561;;N;;;44168.09;U;;;;;R;0.00305;1.0;;;;;443869048;;;;;;;;2024-10-31;;N;B;44689.13;0.0;0.0;SYS;2024-09-07;0;1239.1;;;;0;1.0;;ab87d3120xy87d31208az;VIN;;31;2508
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;;2024-07-22;;;;0.0;XY;;PC;XY10;0.0;708;XY;NON;RP;;MB;Other;;;aba36341cxya36341c84z;7.44;;0.0;;EUR;;af5c07573xy5c07573a4z;af5c07573xy5c07573a4z;;Act/Act;ad3490d6bxy3490d6b5ez;;0.0;EUR;0.0;50;;0.0;N;XYORGF;XYORGF;RDR;TM1;N;;2030-07-22;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;396.13;72.0;;;;;;;;;N;;;22230.82;U;;;;;R;;1.0;;;;;-1458551053;;;;;;;;2024-10-31;;N;N;22787.17;;0.0;SYS;2024-07-22;0;0.0;;;;0;1.0;;a9c613a05xyc613a0538z;VIN;;28;2511
2025-04-23 13:46:56.996937;2025-04-23 13:46:56.996937;;2022-02-04;;;;0.0;XY;;PC;XY10;0.0;709;XY;NON;RP;910.0;MB;Other;;176;a4cad7456xycad7456f6z;0.01;;200.0;N;EUR;N;a8122b174xy122b174a2z;a8122b174xy122b174a2z;;Act/Act;a019c32caxy19c32ca1cz;;0.0;EUR;0.0;50;0.0;10310.0;N;XYORGF;XYORGF;RDR;TM1;N;;2027-02-03;;;0.0;STFIN;F;0.0;XY1001;N;;0.0;Loan retail;;;;0.0;0.0;;;;;;2022-02-03;0.37;52050.0;N;0.0;;6483.08;N;2027-02-03;;0.0;;R;0.00366;1.0;;;;;406261649;3002.0;ACE;;0.0;;;;2024-10-31;;N;N;60375.2;309.0;0.0;SYS;2022-02-03;0;3899.86;0.0;;;0;1.0;1.0;a0bd4e46bxybd4e46b57z;VIN;;28;2511
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;;2023-06-09;;;;995.0;XY;;PC;XY10;0.0;708;XY;NON;RSB;;MB;Other;;;a57edde3axy7edde3a3fz;7.89;;1090.58;;EUR;;aa0b0afabxy0b0afabd6z;aa0b0afabxy0b0afabd6z;;Act/Act;aacbd6263xycbd626379z;;0.0;EUR;0.0;50;;4000.0;N;XYORGF;XYORGF;RDR;TM1;N;;2029-05-30;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;663.99;72.0;;;;;;;0.39;;N;;;30613.54;U;;;;;R;0.01465;1.0;;;;;6082373;;;;;;;;2024-10-31;;N;N;40999.99;2.0;0.0;SYS;2023-05-31;0;855.46;;;;0;1.0;;ac57bc954xy57bc954dcz;VIN;;28;2511
2025-05-15 08:36:22.269992;2025-05-15 08:36:22.269992;SAA241;2023-02-28;;;;7412.42;XY;2019-10-01;PC;XY10;20112.5;2287;XY;NON;RSB;;MB;;;004S0115S0122S0177;ad192c068xy192c06826z;10.79;;4473.18;;EUR;N;ab42eaeddxy42eaedd4dz;ab42eaeddxy42eaedd4dz;;30/360;a50dd6c91xy0dd6c91bfz;;0.0;EUR;0.0;50;;10000.0;N;XYORGF;XYORGF;RDR;TM1;N;;2028-02-27;;;490.0;BAFIN;F;;XY1001;N;;0.0;Loan retail;;;;;;;;;;;;;67200.0;N;;;47987.8;U;;;0.0;;;;;;;;;-1486950222;;SME2021;;7.0;;;;2025-04-30;;N;U;65507.6;234.0;0.0;SYS;2023-02-27;0;0.0;;;;0;1.0;;aad8b1028xyd8b1028ffz;VIN;;28;3370
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;;2024-10-04;;;;300.0;XY;;PC;XY10;48331.4;708;XY;NON;RP;;MB;Other;;;a0a6de8f2xya6de8f2afz;7.12;;400.0;;EUR;;a8e8e187cxye8e187c5bz;a8e8e187cxye8e187c5bz;;30/360;a11f4094cxy1f4094cdbz;;0.0;EUR;0.0;50;;0.0;N;XYORGF;XYORGF;RDR;TM1;N;;2027-10-02;;;795.0;OPLEA;F;;XY1001;N;;0.0;Operating lease;;;;54917.64;36.0;;;;;;;0.29561;90125.0;N;;;91976.7;N;;;;;R;0.00122;1.0;;;;;160260118;;;;;;;;2024-10-31;;N;B;92881.0;0.0;0.0;SYS;2024-10-02;0;0.0;;;;0;1.0;;a0cb6aee3xycb6aee360z;VIN;;31;2508
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;;2023-08-04;;;;0.0;XY;;PC;XY10;0.0;708;XY;NON;RP;;MB;Other;;;afd496e4bxyd496e4b83z;7.39;;780.13;;EUR;;a3e0b9358xye0b93580fz;a3e0b9358xye0b93580fz;;Act/Act;a47c962e9xy7c962e924z;;0.0;EUR;0.0;50;;25000.0;N;XYORGF;XYORGF;RDR;TM1;N;;2029-08-17;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;1003.05;72.0;;;;;;;0.338;78930.0;N;;;48945.33;N;;;;;R;0.00985;1.0;;;;;-671285808;;;;;;;;2024-10-31;;N;N;83013.71;1.0;0.0;SYS;2023-08-02;0;0.0;;;;0;1.0;;ae92d9402xy92d940289z;VIN;;28;2511
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;;2023-04-05;;;;300.0;XY;;PC;XY10;47268.8;708;XY;NON;RP;;MB;Other;;;a088d1b28xy88d1b28b2z;9.7;;2771.59;;EUR;;a0cdc6c2fxycdc6c2f02z;a0cdc6c2fxycdc6c2f02z;;30/360;a965940a1xy65940a1daz;;0.0;EUR;0.0;50;;0.0;N;XYORGF;XYORGF;RDR;TM1;N;;2026-03-30;;;795.0;OPLEA;F;;XY1001;N;;0.0;Operating lease;;;;41045.4;36.0;;;;;;;0.29561;74440.0;N;;;60635.35;N;;;;;R;0.00101;1.0;;;;;-1953007547;;;;;;;;2024-10-31;;N;B;75330.0;0.0;0.0;SYS;2023-03-30;0;0.0;;;;0;1.0;;af5eda532xy5eda5326fz;VIN;;31;2508
2025-05-15 09:01:23.338997;2025-05-15 09:01:23.338997;;2023-08-07;;;;0.0;XY;2023-08-04;PC;XY10;44626.22;1042;XY;NON;RSB;;MB;;;Mercedes-Benz Bank Bonus Hybrid gewerblich 2023-02Q;ac1c55e12xy1c55e120bz;8.375;;0.0;;EUR;;a9ff12358xyff1235832z;a9ff12358xyff1235832z;;30/360;a420314f1xy20314f1cez;;0.0;EUR;0.0;50;0.0;16666.67;N;XYORGF;XYORGF;RDR;TM1;N;;2026-08-31;;;0.0;OPLEA;V;3.0;XY1001;N;;0.0;Manufacturing lease;;;;;;;;;;;2024-08-31;;86151.0;;;;65858.19;N;2024-11-30;;;;;;1.0;;;;;-1399042136;;RSB;1.0;;;;;2024-10-31;;N;B;78689.68;845.0;0.0;SYS;2023-08-07;0;0.0;;;;0;1.0;1.0;aead9eb15xyad9eb153az;VIN;;32;2508
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;22;2021-06-28;;;;2400.0;XY;;PC;XY10;0.0;708;XY;NON;RP;;MB;Other;;;ac3c4b5e3xy3c4b5e32ez;6.99;;6010.54;;EUR;;a004f8568xy04f85680az;a004f8568xy04f85680az;2023-11-21;Act/Act;a2c5ab2b6xyc5ab2b6ccz;;2248.14;EUR;6.0;50;;0.0;N;XYORGF;XYORGF;RDR;TM1;N;;2027-08-25;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;2248.14;74.0;;;;;;;0.345;106965.0;N;;;72281.72;N;;;;;R;0.02679;1.0;;;;;1368241548;;;;;;;;2024-10-31;;Y;N;129123.01;2.0;0.0;SYS;2021-06-10;0;0.0;;;;0;1.0;;afd19aafcxyd19aafc85z;VIN;;28;2511
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;;2019-04-15;;;;0.0;XY;;CV;XY10;39136.34;708;XY;NON;CF;;FR;Fleet;;;a4dc40c6bxydc40c6bb2z;3.97;;600.09;;EUR;;ae150f345xy150f34571z;a13571064xy3571064bdz;;Act/Act;a6b819325xyb8193253az;;0.0;EUR;0.0;50;;0.0;N;XYORGF;XYORGF;RDR;TM1;N;;2025-05-11;;;0.0;FILEA;F;;XY1001;N;;0.0;Finance lease;;;;3597.94;72.0;;;;;;;0.19823;260909.0;N;;;59714.07;N;;;;;R;0.00823;1.0;;;;;834544193;;;;;;;;2024-10-31;;N;N;260909.0;;0.0;SYS;2019-04-11;0;0.0;;;;0;2.0;;ab1fbbe51xy1fbbe5178z;VIN;;30;2510
2025-05-15 08:36:22.269992;2025-05-15 08:36:22.269992;SAA241;2022-06-23;;;;1480.0;XY;2021-08-10;PC;XY10;37200.0;2287;XY;NON;RSB;;MB;;;004S0115S0121S0168;aed3055acxyd3055ac41z;7.2;;2628.08;;EUR;N;a9b791fe0xyb791fe00cz;a9b791fe0xyb791fe00cz;;30/360;a3c21b28axyc21b28a41z;;1392.51;EUR;10.0;50;;0.0;N;XYORGF;XYORGF;RDR;TM1;N;;2027-06-20;;;490.0;BAFIN;F;;XY1001;N;;0.0;Loan retail;;;;;;;;;;;;;98700.0;N;;;66800.3;N;;;0.0;;;;;;;;;1971154636;;SME2021;;6.0;;;;2025-04-30;;N;U;93000.0;323.0;0.0;SYS;2022-06-20;0;0.0;;;;0;1.0;;a0f8581d1xyf8581d158z;VIN;;28;3370
2025-04-23 13:46:56.996937;2025-04-23 13:46:56.996937;;2024-10-21;;;;0.0;XY;;PC;XY10;60445.0;709;XY;NON;RSB;910.0;MB;Other;;794;a9a2732dcxya2732dc48z;0.03;;75.0;N;EUR;N;a81fea3d7xy1fea3d7c2z;a81fea3d7xy1fea3d7c2z;;30/360;a43b22d66xy3b22d66dbz;;0.0;EUR;0.0;50;0.0;22.5;N;XYORGF;XYORGF;RDR;TM1;N;;2028-10-11;;;0.0;OPLEA;F;0.0;XY1001;N;;0.0;Operating lease;;;;0.0;0.0;;;;;;2024-10-11;0.21;137375.0;N;0.0;;119903.3;N;2028-10-11;;0.0;;A;0.01;1.0;;;;;1383941056;3105.0;ACE;;0.0;;;;2024-10-31;;N;B;133157.05;200.0;2100.0;SYS;2024-10-11;0;12491.31;0.0;;;0;1.0;1.0;a3e604c98xye604c98abz;VIN;;31;2508
